,A,B,C,D
2000-01-01,1.4886283470281902,-1.1378540129228518,0.9867098216786552,-1.1924031205106314
2000-01-02,2.1906007409365054,-1.833237932037877,2.6891844434569183,-0.2383736094330553
2000-01-03,2.8743694597375185,-2.678628277135412,2.789044870992941,-0.5738426139775439
2000-01-04,2.2521693483679073,-2.0409710397476886,2.354519626900821,-1.0445806019393227
2000-01-05,1.8517129762998272,-2.9551074047336767,4.119944354413983,-2.573275038752438
2000-01-06,2.1459960278463877,-4.64655934555495,4.668110446955287,-2.5178759070548904
2000-01-07,2.1809910879750025,-4.454631638527939,4.442174012350512,-2.9613434294710292
2000-01-08,1.4301107033541673,-4.265155731800124,5.069119257066951,-1.780629663222703
2000-01-09,-0.40007077601902363,-2.7462989336787125,5.090856554052786,-3.892756275258031
2000-01-10,-0.18743711080919456,-0.5370372922200435,4.047295017489601,-4.57986765720369
2000-01-11,-0.4978089243566853,-3.222174537364353,2.5988078382634896,-6.241942977681341
2000-01-12,0.4862783403238374,-2.024894255726289,4.624485576446376,-4.087997318252902
2000-01-13,0.05096712957587218,-4.407271468201925,4.289727095423266,-3.723760050709047
2000-01-14,-0.18853349728711596,-3.809316597946486,3.51248725309524,-4.744757581450699
2000-01-15,-0.07016635850195922,-4.01414791882716,3.477021411317198,-4.207149789585249
2000-01-16,-1.1557077523158379,-4.8822030995962455,4.731894580729846,-3.1390090431512636
2000-01-17,-0.7441448224487408,-5.885828371724583,5.159707864576464,-3.0234109639820095
2000-01-18,-0.6154946783626969,-7.414221025391739,4.794713593729896,-1.9760691565018695
2000-01-19,0.4032747905238152,-7.089628910004845,5.471507465402764,-1.6762079095079772
2000-01-20,1.7294833596225998,-7.125956613769457,5.798867958103319,-1.6337508865940198
2000-01-21,2.634010618892058,-9.195466618846629,5.6496956633459865,-0.1378483629595444
2000-01-22,4.050334655491102,-8.921928164245525,7.138519342869622,-2.8271881449359464
2000-01-23,4.07732666589482,-7.067157682047158,7.238125773667806,-2.4805312841565157
2000-01-24,3.40542169604399,-6.829207976618991,7.956233909409258,-4.382674039465283
2000-01-25,4.261147618501692,-6.38358959309203,8.636477632076648,-5.597763090594509
2000-01-26,4.028207081607086,-7.269634064105393,7.358276466547126,-6.412432294141407
2000-01-27,5.262083875669797,-6.272518901150642,8.873843829037632,-6.219816422863693
2000-01-28,6.952231041399062,-6.637612369797179,8.4948604613733,-6.3211321488967425
2000-01-29,6.93095317156414,-5.664666003919126,8.637254978876744,-7.028088085820223
2000-01-30,7.834201897902725,-4.719636933648275,8.956683285633417,-6.694068165871428
2000-01-31,7.955687883974531,-4.569538158020487,7.020770595925628,-6.672100986629837
2000-02-01,7.534325189309533,-4.589817936483895,7.335560295750826,-7.599824021922506
2000-02-02,7.907746812527742,-4.6934974722802325,7.136332987301344,-7.742734390101209
2000-02-03,8.700687999398177,-4.877466253478649,8.47668970040228,-7.441781300492414
2000-02-04,9.26952959298926,-4.277502891688531,9.62739807350775,-7.005407906771466
2000-02-05,9.864145296977778,-4.47215797777902,9.312751605324305,-6.854740764796218
2000-02-06,9.96383460151989,-4.686660385742184,8.153951237571464,-8.113687956147269
2000-02-07,6.908629668326734,-4.7533609835698885,8.126946948479068,-7.241223491280047
2000-02-08,6.745192851919402,-3.138915972933834,7.331083741584568,-7.094566261891521
2000-02-09,7.86229364799967,-3.435219515797654,7.43331007015006,-5.737773617369585
2000-02-10,7.256439870544099,-3.7079757996096054,7.843992927099327,-5.258853551955204
2000-02-11,7.1251640738268085,-3.8050171587265846,6.8791949935664185,-7.624415238110204
2000-02-12,7.133891825544551,-4.609581393380871,6.335259181490403,-8.318210895841428
2000-02-13,8.144458345789184,-4.1513209937987,5.090643703825787,-9.65419409193141
2000-02-14,7.05580655121935,-3.3182397122621534,5.742252152335457,-9.69454139961886
2000-02-15,7.534682593803423,-2.2509933801544233,5.838460735219593,-9.813758318703988
2000-02-16,6.793400254662313,-1.9203046605745948,3.3838109504828497,-10.811411132951587
2000-02-17,6.3311305041536965,-3.5093992315489793,3.4537612689010833,-11.016743273355075
2000-02-18,5.660253505817865,-5.169552752868975,2.699304035016739,-10.462212297653366
2000-02-19,6.373922576931004,-5.534685543282575,0.7844990964246841,-10.8029464037413
